set,sample_id,sample,cell,condition,sample_rna
S1,nanoSPLITs_C10_Chip2_Ctrl_A1,Ctrl_A1,Ctrl,A1,
S1,nanoSPLITs_C10_Chip2_Ctrl_A2,Ctrl_A2,Ctrl,A2,
S1,nanoSPLITs_C10_Chip2_1cell_A3,1cell_A3,1cell,A3,
S1,nanoSPLITs_C10_Chip2_1cell_A4,1cell_A4,1cell,A4,
S1,nanoSPLITs_C10_Chip2_1cell_A5,1cell_A5,1cell,A5,
S1,nanoSPLITs_C10_Chip2_1cell_A6,1cell_A6,1cell,A6,
S1,nanoSPLITs_C10_Chip2_3cells_A7,3cells_A7,3cells,A7,
S1,nanoSPLITs_C10_Chip2_3cells_A8,3cells_A8,3cells,A8,
S1,nanoSPLITs_C10_Chip2_3cells_A9,3cells_A9,3cells,A9,
S1,nanoSPLITs_C10_Chip2_11cells_A10,11cells_A10,11cells,A10,
S1,nanoSPLITs_C10_Chip2_11cells_A11,11cells_A11,11cells,A11,
S1,nanoSPLITs_C10_Chip2_11cells_A12,11cells_A12,11cells,A12,
S1,nanoSPLITs_C10_Chip2_Ctrl_B1,Ctrl_B1,Ctrl,B1,
S1,nanoSPLITs_C10_Chip2_Ctrl_B2,Ctrl_B2,Ctrl,B2,
S1,nanoSPLITs_C10_Chip2_1cell_B3,1cell_B3,1cell,B3,
S1,nanoSPLITs_C10_Chip2_1cell_B4,1cell_B4,1cell,B4,
S1,nanoSPLITs_C10_Chip2_1cell_B5,1cell_B5,1cell,B5,
S1,nanoSPLITs_C10_Chip2_1cell_B6,1cell_B6,1cell,B6,
S1,nanoSPLITs_C10_Chip2_3cells_B7,3cells_B7,3cells,B7,
S1,nanoSPLITs_C10_Chip2_3cells_B8,3cells_B8,3cells,B8,
S1,nanoSPLITs_C10_Chip2_3cells_B9,3cells_B9,3cells,B9,
S1,nanoSPLITs_C10_Chip2_11cells_B10,11cells_B10,11cells,A10,
S1,nanoSPLITs_C10_Chip2_11cells_B11,11cells_B11,11cells,A11,
S1,nanoSPLITs_C10_Chip2_11cells_B12,11cells_B12,11cells,A12,
S1,nanoSPLITs_SVECLibrary_211001J_CV1_R2_A4,CV1_R2_A4,CV1_R2,A4,
S1,nanoSPLITs_SVECLibrary_211001J_CV2_R2_A5,CV2_R2_A5,CV2_R2,A5,
S1,nanoSPLITs_SVECLibrary_211001J_CV3_R2_A6,CV3_R2_A6,CV3_R2,A6,
S1,nanoSPLITs_SVECLibrary_211001J_CV1_R1_B4,CV1_R1_B4,CV1_R1,B4,
S1,nanoSPLITs_SVECLibrary_211001J_CV2_R1_B5,CV2_R1_B5,CV2_R1,B5,
S1,nanoSPLITs_SVECLibrary_211001J_CV3_R1_B6,CV3_R1_B6,CV3_R1,B6,
S1,nanoSPLITs_C10Library_211001J_CV1_R2_C4,CV1_R2_C4,CV1_R2,C4,
S1,nanoSPLITs_C10Library_211001J_CV2_R2_C5,CV2_R2_C5,CV2_R2,C5,
S1,nanoSPLITs_C10Library_211001J_CV3_R2_C6,CV3_R2_C6,CV3_R2,C6,
S1,nanoSPLITs_C10Library_211001J_CV1_R1_D4,CV1_R1_D4,CV1_R1,D4,
S1,nanoSPLITs_C10Library_211001J_CV2_R1_D5,CV2_R1_D5,CV2_R1,D5,
S1,nanoSPLITs_C10Library_211001J_CV3_R1_D6,CV3_R1_D6,CV3_R1,D6,
S1,nanoSPLITs_C10_211005J_1cell_A2,C10_A2,C10,A2,43C10
S1,nanoSPLITs_C10_211005J_1cell_A3,C10_A3,C10,A3,38C10
S1,nanoSPLITs_C10_211005J_1cell_A4,C10_A4,C10,A4,44C10
S1,nanoSPLITs_C10_211005J_1cell_A5,C10_A5,C10,A5,39C10
S1,nanoSPLITs_C10_211005J_1cell_A6,C10_A6,C10,A6,45C10
S1,nanoSPLITs_C10_211005J_1cell_A7,C10_A7,C10,A7,40C10
S1,nanoSPLITs_C10_211005J_1cell_A8,C10_A8,C10,A8,46C10
S1,nanoSPLITs_C10_211005J_1cell_A9,C10_A9,C10,A9,41C10
S1,nanoSPLITs_C10_211005J_1cell_A10,C10_A10,C10,A10,47C10
S1,nanoSPLITs_C10_211005J_1cell_A11,C10_A11,C10,A11,42C10
S1,nanoSPLITs_C10_211005J_1cell_B1,C10_B1,C10,B1,25C10
S1,nanoSPLITs_C10_211005J_1cell_B2,C10_B2,C10,B2,31C10
S1,nanoSPLITs_C10_211005J_1cell_B3,C10_B3,C10,B3,26C10
S1,nanoSPLITs_C10_211005J_1cell_B4,C10_B4,C10,B4,32C10
S1,nanoSPLITs_C10_211005J_1cell_B5,C10_B5,C10,B5,27C10
S1,nanoSPLITs_C10_211005J_1cell_B6,C10_B6,C10,B6,33C10
S1,nanoSPLITs_C10_211005J_1cell_B7,C10_B7,C10,B7,28C10
S1,nanoSPLITs_C10_211005J_1cell_B8,C10_B8,C10,B8,34C10
S1,nanoSPLITs_C10_211005J_1cell_B9,C10_B9,C10,B9,29C10
S1,nanoSPLITs_C10_211005J_1cell_B10,C10_B10,C10,B10,35C10
S1,nanoSPLITs_C10_211005J_1cell_B11,C10_B11,C10,B11,30C10
S1,nanoSPLITs_C10_211005J_1cell_C1,C10_C1,C10,C1,13C10
S1,nanoSPLITs_C10_211005J_1cell_C2,C10_C2,C10,C2,19C10
S1,nanoSPLITs_C10_211005J_1cell_C8,C10_C8,C10,C8,22C10
S1,nanoSPLITs_C10_211005J_1cell_C11,C10_C11,C10,C11,18C10
S1,nanoSPLITs_C10_211005J_1cell_D1,C10_D1,C10,D1,1C10
S1,nanoSPLITs_C10_211005J_1cell_D2,C10_D2,C10,D2,7C10
S1,nanoSPLITs_C10_211005J_1cell_D3,C10_D3,C10,D3,2C10
S1,nanoSPLITs_C10_211005J_1cell_D7,C10_D7,C10,D7,4C10
S1,nanoSPLITs_C10_211005J_1cell_D8,C10_D8,C10,D8,10C10
S1,nanoSPLITs_C10_211005J_1cell_D11,C10_D11,C10,D11,6C10
S1,nanoSPLITs_SVEC_211007J_1cell_A1,SVEC_A1,SVEC,A1,37SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A2,SVEC_A2,SVEC,A2,43SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A3,SVEC_A3,SVEC,A3,38SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A4,SVEC_A4,SVEC,A4,44SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A5,SVEC_A5,SVEC,A5,39SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A6,SVEC_A6,SVEC,A6,45SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A7,SVEC_A7,SVEC,A7,40SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A8,SVEC_A8,SVEC,A8,46SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A9,SVEC_A9,SVEC,A9,41SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A10,SVEC_A10,SVEC,A10,47SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A11,SVEC_A11,SVEC,A11,42SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_A12,SVEC_A12,SVEC,A12,48SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B1,SVEC_B1,SVEC,B1,25SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B2,SVEC_B2,SVEC,B2,31SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B3,SVEC_B3,SVEC,B3,26SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B4,SVEC_B4,SVEC,B4,32SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B5,SVEC_B5,SVEC,B5,27SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B6,SVEC_B6,SVEC,B6,33SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B7,SVEC_B7,SVEC,B7,28SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B8,SVEC_B8,SVEC,B8,34SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B9,SVEC_B9,SVEC,B9,29SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B10,SVEC_B10,SVEC,B10,35SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B11,SVEC_B11,SVEC,B11,30SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_B12,SVEC_B12,SVEC,B12,36SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C1,SVEC_C1,SVEC,C1,13SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C2,SVEC_C2,SVEC,C2,19SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C3,SVEC_C3,SVEC,C3,14SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C4,SVEC_C4,SVEC,C4,20SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C5,SVEC_C5,SVEC,C5,15SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C6,SVEC_C6,SVEC,C6,21SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C8,SVEC_C8,SVEC,C8,22SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C9,SVEC_C9,SVEC,C9,17SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C10,SVEC_C10,SVEC,C10,23SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_C11,SVEC_C11,SVEC,C11,18SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_D2,SVEC_D2,SVEC,D2,7SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_D3,SVEC_D3,SVEC,D3,2SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_D6,SVEC_D6,SVEC,D6,9SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_D8,SVEC_D8,SVEC,D8,10SVEC
S1,nanoSPLITs_SVEC_211007J_1cell_D9,SVEC_D9,SVEC,D9,5SVEC
